Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,Source,FootNote,Nature,Units,[Reporting Type]
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","496","Mongolia","2014","2.43","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","504","Morocco","2014","49.04","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","512","Oman","2014","106.23","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","516","Namibia","2014","0.93","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","528","Netherlands","2014","21.08","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","548","Vanuatu","2014","0.00","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","558","Nicaragua","2014","1.35","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","566","Nigeria","2014","5.83","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","586","Pakistan","2014","102.50","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","598","Papua New Guinea","2014","0.09","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","604","Peru","2014","1.16","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","616","Poland","2014","37.79","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","624","Guinea-Bissau","2014","0.71","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","630","Puerto Rico","2014","21.27","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","638","Réunion","2014","22.45","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","643","Russian Federation","2014","2.01","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","659","Saint Kitts and Nevis","2014","51.25","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","670","Saint Vincent and the Grenadines","2014","11.18","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","682","Saudi Arabia","2014","1242.64","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","688","Serbia","2014","4.28","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","702","Singapore","2014","31.67","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","704","Viet Nam","2014","12.79","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","706","Somalia","2014","30.34","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","716","Zimbabwe","2014","24.29","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","724","Spain","2014","49.65","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","729","Sudan","2014","93.67","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","747","Northern Africa and Western Asia","2014","78.88","2014/2015","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","752","Sweden","2014","2.88","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","756","Switzerland","2014","7.37","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","762","Tajikistan","2014","71.35","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","768","Togo","2014","1.77","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","450","Madagascar","2014","5.76","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","458","Malaysia","2014","3.41","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","466","Mali","2014","5.82","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","478","Mauritania","2014","15.86","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","484","Mexico","2015","25.94","2015","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","498","Republic of Moldova","2014","13.22","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","508","Mozambique","2014","0.93","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","513","Europe and Northern America","2014","10.60","2014/2015","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","524","Nepal","2014","5.86","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","543","Oceania (exc. Australia and New Zealand)","2014","0.09","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","554","New Zealand","2014","2.75","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","562","Niger","2014","3.75","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","578","Norway","2014","1.15","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","591","Panama","2014","1.05","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","600","Paraguay","2014","0.93","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","608","Philippines","2014","25.05","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","620","Portugal","2014","17.05","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","626","Timor-Leste","2014","14.27","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","634","Qatar","2014","472.54","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","642","Romania","2014","5.10","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","646","Rwanda","2014","1.44","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","662","Saint Lucia","2014","14.30","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","678","Sao Tome and Principe","2014","0.46","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","686","Senegal","2014","7.23","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","694","Sierra Leone","2014","0.18","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","703","Slovakia","2014","1.91","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","705","Slovenia","2014","6.13","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","710","South Africa","2014","42.92","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","722","Small island developing States (SIDS)","2014","2.38","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","728","South Sudan","2014","1.33","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","740","Suriname","2014","0.96","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","748","Eswatini","2014","32.35","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","753","Eastern and South-Eastern Asia","2014","18.98","2014/2015","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","760","Syrian Arab Republic","2014","109.41","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","784","United Arab Emirates","2014","2346.46","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","792","Turkey","2014","27.49","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","800","Uganda","2014","1.33","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","807","The former Yugoslav Republic of Macedonia","2014","13.18","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","826","United Kingdom of Great Britain and Northern Ireland","2014","9.67","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","840","United States of America","2014","22.61","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","858","Uruguay","2014","3.52","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","862","Venezuela (Bolivarian Republic of)","2014","2.58","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","894","Zambia","2014","2.14","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","764","Thailand","2014","17.49","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","780","Trinidad and Tobago","2014","12.33","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","788","Tunisia","2014","94.01","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","795","Turkmenistan","2014","162.83","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","804","Ukraine","2014","13.91","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","818","Egypt","2014","159.85","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","834","United Republic of Tanzania","2014","7.45","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","854","Burkina Faso","2014","9.49","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","860","Uzbekistan","2014","138.82","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","887","Yemen","2014","227.68","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
